00:37:43.478 [main] ERROR o.s.b.w.e.t.TomcatStarter - [onStartup,61] - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtOpenPlatformFilter': Unsatisfied dependency expressed through field 'openPlatformTokenService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'openPlatformTokenService': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sysUserServiceImpl': Unsatisfied dependency expressed through field 'configService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sysConfigServiceImpl': Invocation of init method failed; nested exception is org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to 127.0.0.1:6379
00:37:43.792 [main] ERROR o.s.b.SpringApplication - [reportFailure,818] - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165)
05:15:03.032 [quartzScheduler_Worker-9] ERROR c.k.k.q.u.AbstractQuartzJob - [execute,47] - 任务执行异常  - ：
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.kylin.kton.quartz.mapper.SysJobLogMapper.insertJobLog
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:96)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.util.MapUtil.computeIfAbsent(MapUtil.java:36)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy352.insertJobLog(Unknown Source)
	at com.kylin.kton.quartz.service.impl.SysJobLogServiceImpl.addJobLog(SysJobLogServiceImpl.java:35)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:74)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:44)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
05:15:03.032 [quartzScheduler_Worker-9] ERROR o.q.core.JobRunShell - [run,211] - Job DEFAULT.TASK_CLASS_NAME102 threw an unhandled Exception: 
java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
05:15:03.032 [quartzScheduler_Worker-9] ERROR o.q.core.ErrorLogger - [schedulerError,2407] - Job (DEFAULT.TASK_CLASS_NAME102 threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
05:15:23.336 [quartzScheduler_Worker-1] ERROR c.k.k.q.u.AbstractQuartzJob - [execute,47] - 任务执行异常  - ：
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.kylin.kton.quartz.mapper.SysJobLogMapper.insertJobLog
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:96)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.util.MapUtil.computeIfAbsent(MapUtil.java:36)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy352.insertJobLog(Unknown Source)
	at com.kylin.kton.quartz.service.impl.SysJobLogServiceImpl.addJobLog(SysJobLogServiceImpl.java:35)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:74)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:44)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
05:15:23.337 [quartzScheduler_Worker-1] ERROR o.q.core.JobRunShell - [run,211] - Job DEFAULT.TASK_CLASS_NAME101 threw an unhandled Exception: 
java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
05:15:23.337 [quartzScheduler_Worker-1] ERROR o.q.core.ErrorLogger - [schedulerError,2407] - Job (DEFAULT.TASK_CLASS_NAME101 threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
05:20:24.405 [quartzScheduler_Worker-10] ERROR c.k.k.q.u.AbstractQuartzJob - [execute,47] - 任务执行异常  - ：
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.kylin.kton.quartz.mapper.SysJobLogMapper.insertJobLog
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:96)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.util.MapUtil.computeIfAbsent(MapUtil.java:36)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy352.insertJobLog(Unknown Source)
	at com.kylin.kton.quartz.service.impl.SysJobLogServiceImpl.addJobLog(SysJobLogServiceImpl.java:35)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:74)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:44)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
05:20:24.405 [quartzScheduler_Worker-10] ERROR o.q.core.JobRunShell - [run,211] - Job DEFAULT.TASK_CLASS_NAME102 threw an unhandled Exception: 
java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
05:20:24.405 [quartzScheduler_Worker-10] ERROR o.q.core.ErrorLogger - [schedulerError,2407] - Job (DEFAULT.TASK_CLASS_NAME102 threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
05:20:25.638 [quartzScheduler_Worker-5] ERROR c.k.k.q.u.AbstractQuartzJob - [execute,47] - 任务执行异常  - ：
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.kylin.kton.quartz.mapper.SysJobLogMapper.insertJobLog
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:96)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.util.MapUtil.computeIfAbsent(MapUtil.java:36)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy352.insertJobLog(Unknown Source)
	at com.kylin.kton.quartz.service.impl.SysJobLogServiceImpl.addJobLog(SysJobLogServiceImpl.java:35)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:74)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:44)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
05:20:25.638 [quartzScheduler_Worker-5] ERROR o.q.core.JobRunShell - [run,211] - Job DEFAULT.TASK_CLASS_NAME101 threw an unhandled Exception: 
java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
05:20:25.638 [quartzScheduler_Worker-5] ERROR o.q.core.ErrorLogger - [schedulerError,2407] - Job (DEFAULT.TASK_CLASS_NAME101 threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
05:25:04.451 [quartzScheduler_Worker-8] ERROR c.k.k.q.u.AbstractQuartzJob - [execute,47] - 任务执行异常  - ：
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.kylin.kton.quartz.mapper.SysJobLogMapper.insertJobLog
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:96)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.util.MapUtil.computeIfAbsent(MapUtil.java:36)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy352.insertJobLog(Unknown Source)
	at com.kylin.kton.quartz.service.impl.SysJobLogServiceImpl.addJobLog(SysJobLogServiceImpl.java:35)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:74)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:44)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
05:25:04.452 [quartzScheduler_Worker-8] ERROR o.q.core.JobRunShell - [run,211] - Job DEFAULT.TASK_CLASS_NAME101 threw an unhandled Exception: 
java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
05:25:04.452 [quartzScheduler_Worker-8] ERROR o.q.core.ErrorLogger - [schedulerError,2407] - Job (DEFAULT.TASK_CLASS_NAME101 threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
05:25:21.653 [quartzScheduler_Worker-2] ERROR c.k.k.q.u.AbstractQuartzJob - [execute,47] - 任务执行异常  - ：
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.kylin.kton.quartz.mapper.SysJobLogMapper.insertJobLog
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:96)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.util.MapUtil.computeIfAbsent(MapUtil.java:36)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy352.insertJobLog(Unknown Source)
	at com.kylin.kton.quartz.service.impl.SysJobLogServiceImpl.addJobLog(SysJobLogServiceImpl.java:35)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:74)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:44)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
05:25:21.653 [quartzScheduler_Worker-2] ERROR o.q.core.JobRunShell - [run,211] - Job DEFAULT.TASK_CLASS_NAME102 threw an unhandled Exception: 
java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
05:25:21.653 [quartzScheduler_Worker-2] ERROR o.q.core.ErrorLogger - [schedulerError,2407] - Job (DEFAULT.TASK_CLASS_NAME102 threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
05:30:22.129 [quartzScheduler_Worker-4] ERROR c.k.k.q.u.AbstractQuartzJob - [execute,47] - 任务执行异常  - ：
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.kylin.kton.quartz.mapper.SysJobLogMapper.insertJobLog
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:96)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.util.MapUtil.computeIfAbsent(MapUtil.java:36)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy352.insertJobLog(Unknown Source)
	at com.kylin.kton.quartz.service.impl.SysJobLogServiceImpl.addJobLog(SysJobLogServiceImpl.java:35)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:74)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:44)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
05:30:22.129 [quartzScheduler_Worker-4] ERROR o.q.core.JobRunShell - [run,211] - Job DEFAULT.TASK_CLASS_NAME102 threw an unhandled Exception: 
java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
05:30:22.129 [quartzScheduler_Worker-4] ERROR o.q.core.ErrorLogger - [schedulerError,2407] - Job (DEFAULT.TASK_CLASS_NAME102 threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
05:30:24.176 [quartzScheduler_Worker-7] ERROR c.k.k.q.u.AbstractQuartzJob - [execute,47] - 任务执行异常  - ：
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.kylin.kton.quartz.mapper.SysJobLogMapper.insertJobLog
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:96)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.util.MapUtil.computeIfAbsent(MapUtil.java:36)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy352.insertJobLog(Unknown Source)
	at com.kylin.kton.quartz.service.impl.SysJobLogServiceImpl.addJobLog(SysJobLogServiceImpl.java:35)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:74)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:44)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
05:30:24.177 [quartzScheduler_Worker-7] ERROR o.q.core.JobRunShell - [run,211] - Job DEFAULT.TASK_CLASS_NAME101 threw an unhandled Exception: 
java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
05:30:24.177 [quartzScheduler_Worker-7] ERROR o.q.core.ErrorLogger - [schedulerError,2407] - Job (DEFAULT.TASK_CLASS_NAME101 threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
05:35:03.123 [quartzScheduler_Worker-9] ERROR c.k.k.q.u.AbstractQuartzJob - [execute,47] - 任务执行异常  - ：
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.kylin.kton.quartz.mapper.SysJobLogMapper.insertJobLog
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:96)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
